2023-06-09 02:04:39,704 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Configure stats pid to 97301
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Loading settings from /Users/toph/.config/wandb/settings
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Loading settings from /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/settings
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'chweber', 'project': 'mlops-wandb_experiment-tracking', 'root_dir': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp', 'run_id': 'gdodl6p9', 'sweep_param_path': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/sweep-pxs2ryb8/config-gdodl6p9.yaml', 'sweep_id': 'pxs2ryb8'}
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep.py', 'program': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/sweep.py'}
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_init.py:_log_setup():507] Logging user logs to /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/run-20230609_020439-gdodl6p9/logs/debug.log
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/run-20230609_020439-gdodl6p9/logs/debug-internal.log
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():547] calling init triggers
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():554] wandb.init called with sweep_config: {'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 33}
config: {}
2023-06-09 02:04:39,705 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():596] starting backend
2023-06-09 02:04:39,706 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():600] setting up manager
2023-06-09 02:04:39,711 INFO    Thread-41 (_run_job):97301 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-06-09 02:04:39,720 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():606] backend started and connected
2023-06-09 02:04:39,724 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_config_callback():1283] config_cb None None {'max_depth': 1, 'min_samples_leaf': 2, 'min_samples_split': 8, 'n_estimators': 33}
2023-06-09 02:04:39,725 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():703] updated telemetry
2023-06-09 02:04:39,736 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-09 02:04:40,137 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_on_init():2176] communicating current version
2023-06-09 02:04:40,280 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_on_init():2185] got version response 
2023-06-09 02:04:40,280 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():787] starting run threads in backend
2023-06-09 02:04:41,778 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_console_start():2155] atexit reg
2023-06-09 02:04:41,778 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-09 02:04:41,778 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-09 02:04:41,778 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-09 02:04:41,779 INFO    Thread-41 (_run_job):97301 [wandb_init.py:init():828] run started, returning control to user process
2023-06-09 02:04:43,148 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_finish():1890] finishing run chweber/mlops-wandb_experiment-tracking/gdodl6p9
2023-06-09 02:04:43,148 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-06-09 02:04:43,148 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_restore():2107] restore
2023-06-09 02:04:43,148 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_restore():2113] restore done
2023-06-09 02:04:49,283 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-09 02:04:49,283 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-09 02:04:49,289 INFO    Thread-41 (_run_job):97301 [wandb_run.py:_footer_sync_info():3426] logging synced files
