2023-06-09 01:40:15,227 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Current SDK version is 0.15.4
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Configure stats pid to 95548
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Loading settings from /Users/toph/.config/wandb/settings
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Loading settings from /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/settings
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Loading settings from environment variables: {'entity': 'chweber', 'project': 'mlops-wandb_experiment-tracking', 'root_dir': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp', 'run_id': '9xj16oca', 'sweep_param_path': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/sweep-elaklxnf/config-9xj16oca.yaml', 'sweep_id': 'elaklxnf'}
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2023-06-09 01:40:15,228 INFO    Thread-79 (_run_job):95548 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'sweep.py', 'program': '/Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/sweep.py'}
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:_log_setup():507] Logging user logs to /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/run-20230609_014015-9xj16oca/logs/debug.log
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:_log_setup():508] Logging internal logs to /Users/toph/Documents/Private/GitHub/MLOps-Zoomcamp/wandb/run-20230609_014015-9xj16oca/logs/debug-internal.log
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():547] calling init triggers
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():554] wandb.init called with sweep_config: {'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 27}
config: {}
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():596] starting backend
2023-06-09 01:40:15,229 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():600] setting up manager
2023-06-09 01:40:15,238 INFO    Thread-79 (_run_job):95548 [backend.py:_multiprocessing_setup():106] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2023-06-09 01:40:15,245 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():606] backend started and connected
2023-06-09 01:40:15,255 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_config_callback():1283] config_cb None None {'max_depth': 2, 'min_samples_leaf': 1, 'min_samples_split': 2, 'n_estimators': 27}
2023-06-09 01:40:15,257 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():703] updated telemetry
2023-06-09 01:40:15,278 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():736] communicating run to backend with 60.0 second timeout
2023-06-09 01:40:15,740 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_on_init():2176] communicating current version
2023-06-09 01:40:15,900 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_on_init():2185] got version response 
2023-06-09 01:40:15,900 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():787] starting run threads in backend
2023-06-09 01:40:17,369 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_console_start():2155] atexit reg
2023-06-09 01:40:17,369 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_redirect():2010] redirect: 3
2023-06-09 01:40:17,369 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_redirect():2075] Wrapping output streams.
2023-06-09 01:40:17,369 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_redirect():2100] Redirects installed.
2023-06-09 01:40:17,369 INFO    Thread-79 (_run_job):95548 [wandb_init.py:init():828] run started, returning control to user process
2023-06-09 01:40:18,854 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_finish():1890] finishing run chweber/mlops-wandb_experiment-tracking/9xj16oca
2023-06-09 01:40:18,854 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_atexit_cleanup():2124] got exitcode: 0
2023-06-09 01:40:18,854 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_restore():2107] restore
2023-06-09 01:40:18,854 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_restore():2113] restore done
2023-06-09 01:40:25,089 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_footer_history_summary_info():3467] rendering history
2023-06-09 01:40:25,090 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_footer_history_summary_info():3499] rendering summary
2023-06-09 01:40:25,096 INFO    Thread-79 (_run_job):95548 [wandb_run.py:_footer_sync_info():3426] logging synced files
